L22G,L22J,L22N,Pad Name,EIC,ANAREF,ADC,AC,PTC,SLCD,SERCOM,SERCOM,TCTCC,TCC/RTC,COM/RTC,AC-GCLK-SUPC,CCL,pin,name,io,bank,ball,name
1,1,1,PA00,EIC[0],,,,,,,SC1[0],,,,,,1,PA00/EIC[0]/SC1[0],io,0,A1,PA00
2,2,2,PA01,EIC[1],,,,,,,SC1[1],,,,,,2,PA01/EIC[1]/SC1[1],io,0,B1,PA01
3,3,7,PA02,EIC[2],VREFB,AIN[0],AC-AIN[0],XY[8],,,,,,RTC-IN[2],,,7,PA02/EIC[2],io,0,D1,PA02
4,4,8,PA03,EIC[3],VREFA,AIN[1],AC-AIN[1],XY[9],,,,,,,,,8,PA03/EIC[3],io,0,E2,PA03
9,13,17,PA04,EIC[4],,AIN[4],,X[24],LP[4],,SC0[0],TCC-WO[0],,,,CCL-IN[0],17,PA04/EIC[4]/LP[4]/SC0[0],io,1,H1,PA04
10,14,18,PA05,EIC[5],,AIN[5],,X[25],LP[5],,SC0[1],TCC-WO[1],,,,CCL-IN[1],18,PA05/EIC[5]/LP[5]/SC0[1],io,1,H3,PA05
11,15,19,PA06,EIC[6],,AIN[6],,X[26],LP[6],,SC0[2],,,,,CCL-IN[2],19,PA06/EIC[6]/LP[6]/SC0[2],io,1,J1,PA06
12,16,20,PA07,EIC[7],,AIN[7],,X[27],LP[7],,SC0[3],,,,,CCL-OUT[0],20,PA07/EIC[7]/LP[7]/SC0[3],io,1,J2,PA07
13,17,26,PA08,NMI,,,,XY[3],LP[11],SC0[0],SC4[0],TCC-WO[0],,,,CCL-IN[3],26,PA08/NMI/LP[11]/SC0[0]/SC4[0],io,1,L1,PA08
14,18,27,PA09,EIC[9],,,,XY[2],LP[12],SC0[1],SC4[1],TCC-WO[1],,,,CCL-IN[4],27,PA09/EIC[9]/LP[12]/SC0[1]/SC4[1],io,1,L2,PA09
15,19,28,PA10,EIC[10],,,,XY[1],LP[13],SC0[2],SC4[2],,TCC-WO[2],,GCLK-IO[4],CCL-IN[5],28,PA10/EIC[10]/LP[13]/SC0[2]/SC4[2],io,1,J4,PA10
16,20,29,PA11,EIC[11],,,,XY[0],LP[14],SC0[3],SC4[3],,TCC-WO[3],,,CCL-OUT[1],29,PA11/EIC[11]/LP[14]/SC0[3]/SC4[3],io,1,K3,PA11
21,29,46,PA12,EIC[12],,,,,LP[28],SC4[0],SC3[0],,TCC-WO[6],,AC-CMP[0],,46,PA12/EIC[12]/LP[28]/SC4[0]/SC3[0],io,1,K9,PA12
22,30,47,PA13,EIC[13],,,,,LP[29],SC4[1],SC3[1],,TCC-WO[7],,AC-CMP[1],,47,PA13/EIC[13]/LP[29]/SC4[1]/SC3[1],io,1,L10,PA13
23,31,48,PA14,EIC[14],,,,,LP[30],SC4[2],SC3[2],,TCC-WO[4],,GCLK-IO[0],,48,PA14/EIC[14]/LP[30]/SC4[2]/SC3[2],io,1,K10,PA14
24,32,49,PA15,EIC[15],,,,,LP[31],SC4[3],SC3[3],,TCC-WO[5],,GCLK-IO[1],,49,PA15/EIC[15]/LP[31]/SC4[3]/SC3[3],io,1,L11,PA15
25,35,52,PA16,EIC[0],,,,X[28],LP[32],SC1[0],SC2[0],,TCC-WO[6],,GCLK-IO[2],CCL-IN[0],52,PA16/EIC[0]/LP[32]/SC1[0]/SC2[0],io,1,J9,PA16
26,36,53,PA17,EIC[1],,,,X[29],LP[33],SC1[1],SC2[1],,TCC-WO[7],,GCLK-IO[3],CCL-IN[1],53,PA17/EIC[1]/LP[33]/SC1[1]/SC2[1],io,1,K11,PA17
27,37,54,PA18,EIC[2],,,,X[30],LP[34],SC1[2],SC2[2],,TCC-WO[2],,AC-CMP[0],CCL-IN[2],54,PA18/EIC[2]/LP[34]/SC1[2]/SC2[2],io,1,H9,PA18
28,38,55,PA19,EIC[3],,,,X[31],LP[35],SC1[3],SC2[3],,TCC-WO[3],,AC-CMP[1],CCL-OUT[0],55,PA19/EIC[3]/LP[35]/SC1[3]/SC2[3],io,1,J10,PA19
29,41,70,PA20,EIC[4],,,,XY[16],LP[48],SC0[0],SC2[2],TC3-WO[0],TCC-WO[6],,GCLK-IO[4],,70,PA20/EIC[4]/LP[48]/SC0[0]/SC2[2],io,1,C11,PA20
30,42,71,PA21,EIC[5],,,,XY[17],LP[49],SC0[1],SC2[3],TC3-WO[1],TCC-WO[7],,,,71,PA21/EIC[5]/LP[49]/SC0[1]/SC2[3],io,1,C10,PA21
31,43,72,PA22,EIC[6],,,,XY[18],LP[50],SC0[2],SC2[0],TC0-WO[0],TCC-WO[4],,,CCL-IN[6],72,PA22/EIC[6]/LP[50]/SC0[2]/SC2[0],io,1,B11,PA22
32,44,73,PA23,EIC[7],,,,XY[19],LP[51],SC0[3],SC2[1],TC0-WO[1],TCC-WO[5],USB-SOF_1KHZ,,CCL-IN[7],73,PA23/EIC[7]/LP[51]/SC0[3]/SC2[1],io,1,B10,PA23
33,45,74,PA24,EIC[12],,,,,,SC2[2],SC5[0],TC1-WO[0],TCC-WO[0],USB-DM,,CCL-IN[8],74,PA24/EIC[12]/SC2[2]/SC5[0],io,0,A11,PA24
34,46,75,PA25,EIC[13],,,,,,SC2[3],SC5[1],TC1-WO[1],TCC-WO[1],USB-DP,,CCL-OUT[2],75,PA25/EIC[13]/SC2[3]/SC5[1],io,0,A10,PA25
39,51,87,PA27,EIC[15],,,,XY[21],,,,,TCC-WO[5],,GCLK-IO[0],,87,PA27/EIC[15],io,0,A6,PA27
45,57,93,PA30,EIC[10],,,,XY[22],,,SC1[2],,,SWCLK,GCLK-IO[0],CCL-IN[3],93,PA30/EIC[10]/SC1[2]/SWCLK,io,0,B5,PA30
46,58,94,PA31,EIC[11],,,,XY[23],,,SC1[3],,,SWDIO,,CCL-OUT[1],94,PA31/EIC[11]/SC1[3]/SWDIO,io,0,B4,PA31
,61,97,PB00,EIC[0],,AIN[8],,,,SC3[2],SC5[2],TC3-WO[0],,RTC-IN[0],SUPC-PSOK,CCL-IN[1],97,PB00/EIC[0]/SC3[2]/SC5[2],io,0,A2,PB00
,62,98,PB01,EIC[1],,AIN[9],,,,SC3[3],SC5[3],TC3-WO[1],RTC-IN[2],RTC-OUT,SUPC-OUT[0],CCL-IN[2],98,PB01/EIC[1]/SC3[3]/SC5[3],io,0,B2,PB01
47,63,99,PB02,EIC[2],,AIN[10],,,,SC3[0],SC5[0],TC2-WO[0],,RTC-IN[1],SUPC-OUT[1],CCL-OUT[0],99,PB02/EIC[2]/SC3[0]/SC5[0],io,0,B3,PB02
48,64,100,PB03,EIC[3],,AIN[11],,,,SC3[1],SC5[1],TC2-WO[1],,,SUPC-VBAT,,100,PB03/EIC[3]/SC3[1]/SC5[1],io,0,C3,PB03
,5,9,PB04,EIC[4],,AIN[12],AC-AIN[2],XY[10],,,,,,,,,9,PB04/EIC[4],io,0,E1,PB04
,6,10,PB05,EIC[5],,AIN[13],AC-AIN[3],XY[11],,,,,,,,,10,PB05/EIC[5],io,0,F2,PB05
,9,13,PB06,EIC[6],,AIN[14],,XY[12],LP[0],,,,,,,CCL-IN[6],13,PB06/EIC[6]/LP[0],io,1,F1,PB06
,10,14,PB07,EIC[7],,AIN[15],,XY[13],LP[1],,,,,,,CCL-IN[7],14,PB07/EIC[7]/LP[1],io,1,G2,PB07
7,11,15,PB08,EIC[8],,AIN[2],,XY[14],LP[2],,SC3[0],TC0-WO[0],,,,CCL-IN[8],15,PB08/EIC[8]/LP[2]/SC3[0],io,1,G1,PB08
8,12,16,PB09,EIC[9],,AIN[3],,XY[15],LP[3],,SC3[1],TC0-WO[1],,,,CCL-OUT[2],16,PB09/EIC[9]/LP[3]/SC3[1],io,1,H2,PB09
20,24,39,PB11,EIC[11],,,,,LP[21],,SC3[3],TC1-WO[1],TCC-WO[5],,,CCL-OUT[1],39,PB11/EIC[11]/LP[21]/SC3[3],io,1,K6,PB11
,25,40,PB12,EIC[12],,,,,LP[22],SC3[0],,TC0-WO[0],TCC-WO[6],,,,40,PB12/EIC[12]/LP[22]/SC3[0],io,1,K7,PB12
,26,41,PB13,EIC[13],,,,,LP[23],SC3[1],,TC0-WO[1],TCC-WO[7],,,,41,PB13/EIC[13]/LP[23]/SC3[1],io,1,L7,PB13
,27,42,PB14,EIC[14],,,,,LP[24],SC3[2],,TC1-WO[0],,,GCLK-IO[0],CCL-IN[9],42,PB14/EIC[14]/LP[24]/SC3[2],io,1,K8,PB14
,28,43,PB15,EIC[15],,,,,LP[25],SC3[3],,TC1-WO[1],,,GCLK-IO[1],CCL-IN[10],43,PB15/EIC[15]/LP[25]/SC3[3],io,1,L8,PB15
,39,64,PB16,EIC[0],,,,,LP[42],SC5[0],,TC2-WO[0],TCC-WO[4],,GCLK-IO[2],CCL-IN[11],64,PB16/EIC[0]/LP[42]/SC5[0],io,1,F11,PB16
,40,65,PB17,EIC[1],,,,,LP[43],SC5[1],,TC2-WO[1],TCC-WO[5],,GCLK-IO[3],CCL-OUT[3],65,PB17/EIC[1]/LP[43]/SC5[1],io,1,E10,PB17
,,66,PB18,EIC[2],,,,,LP[44],SC5[2],SC3[2],,TCC-WO[0],,,,66,PB18/EIC[2]/LP[44]/SC5[2]/SC3[2],io,1,E11,PB18
,,67,PB19,EIC[3],,,,,LP[45],SC5[3],SC3[3],,TCC-WO[1],,,,67,PB19/EIC[3]/LP[45]/SC5[3]/SC3[3],io,1,D10,PB19
,,68,PB20,EIC[4],,,,,LP[46],SC3[0],SC5[0],,TCC-WO[2],,,,68,PB20/EIC[4]/LP[46]/SC3[0]/SC5[0],io,1,D11,PB20
,,69,PB21,EIC[5],,,,,LP[47],SC3[1],SC5[1],,TCC-WO[3],,,,69,PB21/EIC[5]/LP[47]/SC3[1]/SC5[1],io,1,D9,PB21
37,49,78,PB22,EIC[6],,,,,,SC0[2],SC5[2],TC3-WO[0],TCC-WO[2],USB-SOF_1KHZ,GCLK-IO[0],CCL-IN[0],78,PB22/EIC[6]/SC0[2]/SC5[2],io,0,A9,PB22
38,50,79,PB23,EIC[7],,,,,,SC0[3],SC5[3],TC3-WO[1],TCC-WO[3],,GCLK-IO[1],CCL-OUT[0],79,PB23/EIC[7]/SC0[3]/SC5[3],io,0,A8,PB23
,,80,PB24,EIC[8],,,,,,SC0[0],SC4[0],,TCC-WO[6],,AC-CMP[0],,80,PB24/EIC[8]/SC0[0]/SC4[0],io,0,C9,PB24
,,81,PB25,EIC[9],,,,,,SC0[1],SC4[1],,TCC-WO[7],,AC-CMP[1],,81,PB25/EIC[9]/SC0[1]/SC4[1],io,0,C8,PB25
,59,95,PB30,EIC[14],,,,,,SC1[0],SC5[0],TCC-WO[0],,,,,95,PB30/EIC[14]/SC1[0]/SC5[0],io,0,A3,PB30
,60,96,PB31,EIC[15],,,,,,SC1[1],SC5[1],TCC-WO[1],,,,,96,PB31/EIC[15]/SC1[1]/SC5[1],io,0,C4,PB31
,,3,PC00,EIC[8],,AIN[16],,,,,,,,RTC-IN[3],,,3,PC00/EIC[8],io,0,D3,PC00
,,4,PC01,EIC[9],,AIN[17],,,,,,,,RTC-IN[4],,,4,PC01/EIC[9],io,0,C2,PC01
,,5,PC02,EIC[10],,AIN[18],,XY[6],,,,,,,,,5,PC02/EIC[10],io,0,C1,PC02
,,6,PC03,EIC[11],,AIN[19],,XY[7],,,,,,,,,6,PC03/EIC[11],io,0,D2,PC03
,,21,PC05,EIC[13],,,,XY[4],LP[8],,,,,,,,21,PC05/EIC[13]/LP[8],io,1,K1,PC05
,,22,PC06,EIC[14],,,,XY[5],LP[9],,,,,,,,22,PC06/EIC[14]/LP[9],io,1,K2,PC06
,,23,PC07,EIC[15],,,,,LP[10],,,,,,,,23,PC07/EIC[15]/LP[10],io,1,J3,PC07
,,30,PC08,EIC[0],,,,,LP[15],,,,,,,,30,PC08/EIC[0]/LP[15],io,1,L3,PC08
,,31,PC09,EIC[1],,,,,LP[16],,,,,,,,31,PC09/EIC[1]/LP[16],io,1,J5,PC09
,,32,PC10,EIC[2],,,,,LP[17],SC1[2],,,,,,,32,PC10/EIC[2]/LP[17]/SC1[2],io,1,K4,PC10
,,33,PC11,EIC[3],,,,,LP[18],SC1[3],,,,,,,33,PC11/EIC[3]/LP[18]/SC1[3],io,1,L4,PC11
,,34,PC12,EIC[4],,,,,LP[19],SC1[0],,,,,,,34,PC12/EIC[4]/LP[19]/SC1[0],io,1,K5,PC12
,,35,PC13,EIC[5],,,,,LP[20],SC1[1],,,,,,,35,PC13/EIC[5]/LP[20]/SC1[1],io,1,L5,PC13
,,44,PC14,EIC[6],,,,,LP[26],,,,,,,,44,PC14/EIC[6]/LP[26],io,1,J8,PC14
,,45,PC15,EIC[7],,,,,LP[27],,,,,,,,45,PC15/EIC[7]/LP[27],io,1,L9,PC15
,,56,PC16,EIC[8],,,,,LP[36],,,,,,,,56,PC16/EIC[8]/LP[36],io,1,J11,PC16
,,57,PC17,EIC[9],,,,,LP[37],,,,,,,,57,PC17/EIC[9]/LP[37],io,1,H10,PC17
,,58,PC18,EIC[10],,,,,LP[38],,,,,,,,58,PC18/EIC[10]/LP[38],io,1,H11,PC18
,,59,PC19,EIC[11],,,,,LP[39],,,,,,,,59,PC19/EIC[11]/LP[39],io,1,G10,PC19
,,60,PC20,EIC[12],,,,,LP[40],,,,,,,CCL-IN[9],60,PC20/EIC[12]/LP[40],io,1,G11,PC20
,,61,PC21,EIC[13],,,,,LP[41],,,,,,,CCL-IN[10],61,PC21/EIC[13]/LP[41],io,1,F10,PC21
,,82,PC24,EIC[0],,,,,,SC0[2],SC4[2],TC2-WO[0],TCC-WO[0],,,,82,PC24/EIC[0]/SC0[2]/SC4[2],io,0,B9,PC24
,,83,PC25,EIC[1],,,,,,SC0[3],SC4[3],TC2-WO[1],TCC-WO[1],,,,83,PC25/EIC[1]/SC0[3]/SC4[3],io,0,B8,PC25
,,84,PC26,EIC[2],,,,,,,,TC3-WO[0],TCC-WO[2],,,,84,PC26/EIC[2],io,0,B7,PC26
,,85,PC27,EIC[3],,,,,,,SC1[0],TC3-WO[1],TCC-WO[3],,,CCL-IN[4],85,PC27/EIC[3]/SC1[0],io,0,A7,PC27
,,86,PC28,EIC[4],,,,XY[20],,,SC1[1],,TCC-WO[4],,,CCL-IN[5],86,PC28/EIC[4]/SC1[1],io,0,B6,PC28
40,52,88,RESET_N,,,,,,,,,,,,,,88,RESET_N,io,0,C5,RESET_N
19,23,38,VLCD,,,,,,,,,,,,,,38,VLCD,pwr,0,L6,VLCD
,,,,,,,,,,,,,,,,,,VSW,pwr,2,A4,VSW
,,,,,,,,,,,,,,,,,,GNDANA,pwr,2,E3,GNDANA
,,,,,,,,,,,,,,,,,,GNDIO,pwr,2,C6,GNDIO
,,,,,,,,,,,,,,,,,,VDDANA,pwr,2,F3,VDDANA
,,,,,,,,,,,,,,,,,,VDDCORE,pwr,2,A5,VDDCORE
,,,,,,,,,,,,,,,,,,VDDIO,pwr,2,D8,VDDIO
,,,,,,,,,,,,,,,,,,GNDANA,pwr,2,H4,
,,,,,,,,,,,,,,,,,,VDDANA,pwr,2,G3,
,,,,,,,,,,,,,,,,,,VDDIO,pwr,2,D4,
,,,,,,,,,,,,,,,,,,VDDIO,pwr,2,J6,
,,,,,,,,,,,,,,,,,,VDDIO,pwr,2,H8,
,,,,,,,,,,,,,,,,,,VDDIO,pwr,2,F9,
,,,,,,,,,,,,,,,,,,GNDIO,pwr,2,H4,
,,,,,,,,,,,,,,,,,,GNDIO,pwr,2,J7,
,,,,,,,,,,,,,,,,,,GNDIO,pwr,2,G9,
,,,,,,,,,,,,,,,,,,GNDIO,pwr,2,E9,
